phase,batch_size,seq_len,shape,exit_fraction,best_layout,best_block_size,best_median_ms,worst_layout,worst_block_size,worst_median_ms,speedup_vs_worst,heuristic_block_size,heuristic_matched_best
mtd,4,512,mha,0.5,head_major,64,0.1077955,block_major,16,0.1216825,1.1288272701550621,128,0
mtd,4,512,mha,0.75,block_major,256,0.067156,block_major,16,0.0725745,1.0806852701173388,128,0
mtd,4,2048,slm_gqa,0.0,head_major,64,0.208395,block_major,16,0.2929985,1.4059766309172486,256,0
mtd,4,2048,slm_gqa,0.25,head_major,128,0.1827445,block_major,16,0.2464295,1.34849202027968,256,0
mtd,4,2048,slm_gqa,0.5,head_major,128,0.14305099999999998,block_major,16,0.200502,1.401612012499039,256,0
mtd,4,2048,slm_gqa,0.75,head_major,256,0.0899025,block_major,16,0.100374,1.1164761825310754,256,1
mtd,4,2048,llama_gqa,0.0,head_major,256,0.941229,block_major,16,1.4514945,1.5421268362959493,64,0
mtd,4,2048,llama_gqa,0.25,head_major,128,0.685559,block_major,16,0.915022,1.334709339385815,64,0
mtd,4,2048,llama_gqa,0.5,block_major,256,0.518024,block_major,16,0.6463225,1.2476690269176718,64,0
mtd,4,2048,llama_gqa,0.75,head_major,32,0.29034499999999996,block_major,32,0.332205,1.1441733110609793,64,0
mtd,4,2048,mha,0.0,head_major,32,0.2611985,block_major,16,0.372649,1.4266888975242966,128,0
mtd,4,2048,mha,0.25,head_major,256,0.213177,block_major,16,0.2860375,1.3417840573795483,128,0
mtd,4,2048,mha,0.5,head_major,64,0.1628885,block_major,16,0.2387475,1.4657112073596357,128,0
mtd,4,2048,mha,0.75,head_major,256,0.096528,block_major,16,0.113204,1.172758163434444,128,0
mtd,4,8192,slm_gqa,0.0,head_major,256,0.570948,block_major,16,0.9564425,1.6751832040746266,256,1
mtd,4,8192,slm_gqa,0.25,head_major,128,0.44181899999999996,block_major,16,0.7291475,1.650330791568493,256,0
mtd,4,8192,slm_gqa,0.5,head_major,128,0.328114,block_major,16,0.5860715,1.7861825463101237,256,0
mtd,4,8192,slm_gqa,0.75,head_major,128,0.15794999999999998,block_major,16,0.204032,1.2917505539727763,256,0
mtd,4,8192,llama_gqa,0.0,head_major,32,7.1155735,block_major,32,9.7864495,1.3753563925662493,64,0
mtd,4,8192,llama_gqa,0.25,head_major,16,4.447353,block_major,32,6.827747499999999,1.5352384890518023,64,0
mtd,4,8192,llama_gqa,0.5,head_major,64,2.6799265,block_major,32,4.058465,1.514394144764791,64,1
mtd,4,8192,llama_gqa,0.75,head_major,256,0.9591970000000001,block_major,16,1.4842215,1.5473583632976333,64,0
mtd,4,8192,mha,0.0,head_major,128,0.721527,block_major,16,1.238979,1.7171623515128331,128,1
mtd,4,8192,mha,0.25,head_major,256,0.5144235,block_major,16,0.8769665,1.7047559063689741,128,0
mtd,4,8192,mha,0.5,head_major,32,0.371854,block_major,16,0.667826,1.7959360394133181,128,0
mtd,4,8192,mha,0.75,head_major,256,0.1741705,block_major,16,0.30392050000000004,1.7449596803132563,128,0
mtd,16,128,slm_gqa,0.0,head_major,128,0.279557,block_major,16,0.29839150000000003,1.0673726646086488,256,0
mtd,16,128,slm_gqa,0.25,head_major,256,0.230795,block_major,16,0.2470505,1.0704326350224225,256,1
mtd,16,128,slm_gqa,0.5,head_major,256,0.194863,block_major,32,0.203081,1.0421732191334425,256,1
mtd,16,128,slm_gqa,0.75,head_major,64,0.12313,block_major,128,0.12735649999999998,1.0343255096239745,256,0
mtd,16,128,llama_gqa,0.0,head_major,64,0.7746265,block_major,64,0.8057380000000001,1.0401632270520051,64,1
mtd,16,128,llama_gqa,0.25,head_major,256,0.6088035,head_major,16,0.634876,1.042825805042185,64,0
mtd,16,128,llama_gqa,0.5,block_major,64,0.45560500000000004,head_major,64,0.46612750000000003,1.023095664007199,64,1
mtd,16,128,llama_gqa,0.75,head_major,64,0.288307,block_major,16,0.2963685,1.0279615132480306,64,1
mtd,16,128,mha,0.0,block_major,128,0.283363,block_major,32,0.295317,1.0421861710950266,128,1
mtd,16,128,mha,0.25,head_major,256,0.2354275,block_major,64,0.248658,1.0561977678903272,128,0
mtd,16,128,mha,0.5,head_major,128,0.1721625,block_major,16,0.17834699999999998,1.0359224569810497,128,1
mtd,16,128,mha,0.75,block_major,128,0.151144,block_major,256,0.154309,1.020940295347483,128,1
mtd,16,512,slm_gqa,0.0,head_major,256,0.309479,block_major,16,0.3647565,1.178614704067158,256,1
mtd,16,512,slm_gqa,0.25,block_major,256,0.2572265,block_major,16,0.3048115,1.18499260379471,256,1
mtd,16,512,slm_gqa,0.5,head_major,64,0.21045750000000002,block_major,16,0.23419,1.112766235463217,256,0
mtd,16,512,slm_gqa,0.75,head_major,128,0.1354595,block_major,16,0.14753850000000002,1.0891705638954816,256,0
mtd,16,512,llama_gqa,0.0,head_major,256,1.1864355,block_major,16,1.6020075,1.3502693572469806,64,0
mtd,16,512,llama_gqa,0.25,block_major,256,0.855822,block_major,16,1.0552885,1.2330700776563353,64,0
mtd,16,512,llama_gqa,0.5,head_major,128,0.6033445,block_major,16,0.720254,1.1937690656001672,64,0
mtd,16,512,llama_gqa,0.75,head_major,128,0.3639605,block_major,16,0.39812400000000003,1.0938659552341532,64,0
mtd,16,512,mha,0.0,head_major,128,0.3271475,block_major,16,0.3841775,1.1743250368717475,128,1
mtd,16,512,mha,0.25,head_major,256,0.27087300000000003,block_major,16,0.310681,1.1469618603552216,128,0
mtd,16,512,mha,0.5,head_major,64,0.1942525,block_major,16,0.2312705,1.1905664019768085,128,0
mtd,16,512,mha,0.75,head_major,16,0.1643555,block_major,16,0.17940850000000003,1.0915880515102936,128,0
mtd,16,2048,slm_gqa,0.0,head_major,128,0.6140365,block_major,16,0.9843155,1.60302441304385,256,0
mtd,16,2048,slm_gqa,0.25,head_major,256,0.475847,block_major,16,0.674316,1.417085743947109,256,1
mtd,16,2048,slm_gqa,0.5,head_major,64,0.353685,block_major,16,0.5027545,1.4214753240878182,256,0
mtd,16,2048,slm_gqa,0.75,head_major,256,0.21427849999999998,block_major,16,0.2908695,1.3574367003689125,256,1
mtd,16,2048,llama_gqa,0.0,head_major,16,7.585905,block_major,32,10.333733500000001,1.3622281718529299,64,0
mtd,16,2048,llama_gqa,0.25,head_major,16,4.913315,block_major,32,7.245938000000001,1.4747554349761822,64,0
mtd,16,2048,llama_gqa,0.5,head_major,64,2.8507715,block_major,32,4.331036,1.5192504906128044,64,1
mtd,16,2048,llama_gqa,0.75,head_major,64,0.97001,block_major,16,1.4258644999999999,1.4699482479562065,64,1
mtd,16,2048,mha,0.0,head_major,16,0.830411,block_major,16,1.2340455000000001,1.4860659360244506,128,0
mtd,16,2048,mha,0.25,head_major,256,0.569406,block_major,16,0.871012,1.5296853211943675,128,0
mtd,16,2048,mha,0.5,head_major,256,0.36934900000000004,block_major,16,0.5514775000000001,1.4931067905964277,128,0
mtd,16,2048,mha,0.75,head_major,256,0.2504065,block_major,16,0.34371850000000004,1.3726420839714626,128,0
mtd,16,8192,slm_gqa,0.0,head_major,256,3.43098,block_major,16,5.263882499999999,1.5342212720563801,256,1
mtd,16,8192,slm_gqa,0.25,head_major,128,2.3345425,block_major,16,3.5096835,1.5033710030980374,256,0
mtd,16,8192,slm_gqa,0.5,head_major,16,1.3223655,block_major,16,2.396569,1.8123347894360522,256,0
mtd,16,8192,slm_gqa,0.75,head_major,64,0.573347,block_major,16,0.935624,1.6318634265113448,256,0
mtd,16,8192,llama_gqa,0.0,head_major,16,25.121012999999998,block_major,32,32.894921999999994,1.3094584203272375,64,0
mtd,16,8192,llama_gqa,0.25,head_major,64,18.835600499999998,block_major,32,24.808580499999998,1.3171112065155555,64,1
mtd,16,8192,llama_gqa,0.5,head_major,64,12.5794105,block_major,32,16.5297655,1.3140333960800468,64,1
mtd,16,8192,llama_gqa,0.75,head_major,128,6.2181005,block_major,32,8.724719499999999,1.4031165144403823,64,0
mtd,16,8192,mha,0.0,head_major,16,4.1560235,block_major,16,5.620430000000001,1.352357608180031,128,0
mtd,16,8192,mha,0.25,head_major,16,2.9093885000000004,block_major,16,4.1735625,1.434515362936232,128,0
mtd,16,8192,mha,0.5,head_major,256,1.787732,block_major,16,2.6747385,1.4961630154855425,128,0
mtd,16,8192,mha,0.75,head_major,128,0.7231835,block_major,16,1.278331,1.7676440350201577,128,1
