phase,layout,block_size,batch_size,seq_len,query_len,active_batch_size,shape,num_q_heads,num_kv_heads,head_dim,exit_fraction,l2_bytes,heuristic_block_size,bytes_per_token,block_bytes,kv_history_bytes,warmups,repeats,mean_ms,median_ms,p95_ms,min_ms,max_ms,tokens,tokens_per_second,total_blocks,omp_threads,slab_schedule
prefill,head_major,128,16,512,512,16,mha,8,8,64,0.0,1048576,128,2048,262144,16777216,5,20,1.6874788,1.6852114999999999,1.710425,1.663543,1.720961,8192,4861110.905070373,128,64,auto
prefill,head_major,128,16,512,512,16,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,33554432,5,20,13.6053754,13.601790000000001,13.734288,13.437082,13.805989,8192,602273.6713329642,128,64,auto
prefill,head_major,128,16,2048,2048,16,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,33554432,5,20,12.94186685,12.9606305,13.092102,12.689194,13.119595,32768,2528272.062072906,320,64,auto
prefill,head_major,128,16,2048,2048,16,mha,8,8,64,0.0,1048576,128,2048,262144,67108864,5,20,13.7390599,13.744864,13.875605,13.545839,13.917438,32768,2384017.76838243,320,64,auto
prefill,head_major,128,16,2048,2048,16,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,134217728,5,20,85.86968945,85.8926045,85.996745,85.684258,86.058594,32768,381499.6668310366,320,64,auto
prefill,head_major,128,16,8192,8192,16,slm_gqa,8,4,64,0.0,1048576,256,1024,131072,134217728,5,20,126.2141873,126.20220549999999,126.422191,126.008863,126.498518,131072,1038587.2376850023,1088,64,auto
prefill,head_major,128,16,8192,8192,16,mha,8,8,64,0.0,1048576,128,2048,262144,268435456,5,20,135.13286915,134.7490765,136.514417,134.571056,140.928598,131072,972711.6756900371,1088,64,auto
prefill,head_major,128,16,8192,8192,16,llama_gqa,32,8,128,0.0,1048576,64,4096,524288,536870912,5,20,865.3454416,862.370988,869.290942,861.369739,914.747241,131072,151990.27080442553,1088,64,auto
prefill,head_major,256,1,128,128,1,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,131072,5,20,0.20190035,0.20158900000000002,0.204263,0.188669,0.223533,128,634955.2802980321,65,64,auto
prefill,head_major,256,1,128,128,1,mha,8,8,64,0.0,1048576,128,2048,524288,262144,5,20,0.14925270000000002,0.151092,0.156469,0.13689,0.166546,128,847165.9651073519,65,64,auto
prefill,head_major,256,1,128,128,1,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,524288,5,20,0.5905967,0.5854325,0.621612,0.581551,0.624687,128,218641.77338975883,65,64,auto
prefill,head_major,256,1,512,512,1,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,524288,5,20,0.35635815,0.35790849999999996,0.360973,0.328263,0.39146,512,1430533.222876797,66,64,auto
prefill,head_major,256,1,512,512,1,mha,8,8,64,0.0,1048576,128,2048,524288,1048576,5,20,0.24099195,0.23981750000000002,0.243924,0.226938,0.276083,512,2134956.7900591074,66,64,auto
prefill,head_major,256,1,512,512,1,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,2097152,5,20,1.0046045,0.9955605000000001,1.040255,0.991209,1.046624,512,514283.160089216,66,64,auto
prefill,head_major,256,1,2048,2048,1,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,2097152,5,20,1.8643997,1.8647680000000002,1.889866,1.834011,1.923497,2048,1098259.9444005901,72,64,auto
prefill,head_major,256,1,2048,2048,1,mha,8,8,64,0.0,1048576,128,2048,524288,4194304,5,20,1.4742773,1.472161,1.495672,1.432946,1.501311,2048,1391152.190555245,72,64,auto
prefill,head_major,256,1,2048,2048,1,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,8388608,5,20,4.90714585,4.221965,9.298699,4.168908,11.14573,2048,485082.1832961666,72,64,auto
prefill,head_major,256,1,8192,8192,1,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,8388608,5,20,7.47953665,7.453977,7.478109,7.416195,7.984776,8192,1099010.6355305363,96,64,auto
prefill,head_major,256,1,8192,8192,1,mha,8,8,64,0.0,1048576,128,2048,524288,16777216,5,20,7.4934222,7.3925985,7.409194,7.360238,9.421618,8192,1108135.387036101,96,64,auto
prefill,head_major,256,1,8192,8192,1,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,33554432,5,20,58.747837,58.7733335,59.007107,58.458907,59.039767,8192,139382.93971363732,96,64,auto
prefill,head_major,256,4,128,128,4,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,524288,5,20,0.1930556,0.189926,0.192675,0.166676,0.273309,512,2695786.78011436,68,64,auto
prefill,head_major,256,4,128,128,4,mha,8,8,64,0.0,1048576,128,2048,524288,1048576,5,20,0.1823294,0.183401,0.188899,0.162589,0.2019,512,2791696.8827868984,68,64,auto
prefill,head_major,256,4,128,128,4,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,2097152,5,20,0.6148184,0.6137855,0.622504,0.607901,0.632499,512,834167.636739545,68,64,auto
prefill,head_major,256,4,512,512,4,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,2097152,5,20,0.660431,0.657883,0.676777,0.64632,0.695005,2048,3113015.536197166,72,64,auto
prefill,head_major,256,4,512,512,4,mha,8,8,64,0.0,1048576,128,2048,524288,4194304,5,20,0.61443555,0.608778,0.635844,0.599288,0.671819,2048,3364116.311693261,72,64,auto
prefill,head_major,256,4,512,512,4,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,8388608,5,20,2.9876823,3.3960735,3.448284,1.506819,4.744941,2048,603049.37452031,72,64,auto
prefill,head_major,256,4,2048,2048,4,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,8388608,5,20,3.6157867,4.032098,4.742176,2.232411,4.787566,8192,2031696.6502302273,96,64,auto
prefill,head_major,256,4,2048,2048,4,mha,8,8,64,0.0,1048576,128,2048,524288,16777216,5,20,3.57336045,4.157004000000001,4.23617,2.2128,4.312538,8192,1970650.0162135996,96,64,auto
prefill,head_major,256,4,2048,2048,4,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,33554432,5,20,23.7515139,23.7647805,23.930434,23.517993,23.969595,8192,344711.78894330625,96,64,auto
prefill,head_major,256,4,8192,8192,4,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,33554432,5,20,32.90383385,32.964805,33.095384,32.567547,33.113613,32768,994029.8448602988,192,64,auto
prefill,head_major,256,4,8192,8192,4,mha,8,8,64,0.0,1048576,128,2048,524288,67108864,5,20,34.8384323,34.864598,35.023777,34.586437,35.093923,32768,939864.5583121307,192,64,auto
prefill,head_major,256,4,8192,8192,4,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,134217728,5,20,221.48177855,221.51392299999998,221.617317,221.212592,221.833303,32768,147927.49618722615,192,64,auto
prefill,head_major,256,16,128,128,16,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,2097152,5,20,0.415328,0.4109395,0.437119,0.407584,0.442928,2048,4983701.980461843,80,64,auto
prefill,head_major,256,16,128,128,16,mha,8,8,64,0.0,1048576,128,2048,524288,4194304,5,20,0.45950035,0.4555175,0.484762,0.428075,0.510132,2048,4495985.335360331,80,64,auto
prefill,head_major,256,16,128,128,16,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,8388608,5,20,2.170236,2.0983335,2.178597,2.060706,3.536667,2048,976012.6309759627,80,64,auto
prefill,head_major,256,16,512,512,16,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,8388608,5,20,1.9306705,1.9236165,1.953142,1.902413,1.956987,8192,4258645.109355217,96,64,auto
prefill,head_major,256,16,512,512,16,mha,8,8,64,0.0,1048576,128,2048,524288,16777216,5,20,1.90138425,1.895999,1.936466,1.872809,1.945961,8192,4320677.384323515,96,64,auto
prefill,head_major,256,16,512,512,16,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,33554432,5,20,14.41043445,14.446475,14.561972,14.177704,14.565928,8192,567058.7461647218,96,64,auto
prefill,head_major,256,16,2048,2048,16,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,33554432,5,20,13.2659239,13.293339,13.367242,13.105632,13.403668,32768,2464993.9341801186,192,64,auto
prefill,head_major,256,16,2048,2048,16,mha,8,8,64,0.0,1048576,128,2048,524288,67108864,5,20,14.2054296,14.202841,14.348474,13.974872,14.422046,32768,2307144.042519381,192,64,auto
prefill,head_major,256,16,2048,2048,16,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,134217728,5,20,88.45604900000001,88.469558,88.716164,88.220545,88.717352,32768,370387.29186371656,192,64,auto
prefill,head_major,256,16,8192,8192,16,slm_gqa,8,4,64,0.0,1048576,256,1024,262144,134217728,5,20,126.1001068,126.05460049999999,126.294678,125.921131,126.934124,131072,1039803.3826619441,576,64,auto
prefill,head_major,256,16,8192,8192,16,mha,8,8,64,0.0,1048576,128,2048,524288,268435456,5,20,133.34479905,133.3272745,133.561381,133.164626,133.635531,131072,983084.6725963787,576,64,auto
prefill,head_major,256,16,8192,8192,16,llama_gqa,32,8,128,0.0,1048576,64,4096,1048576,536870912,5,20,868.3047955,867.482917,873.115994,865.72677,879.976205,131072,151094.61803960803,576,64,auto
